2022-03-31 21:21:55,941 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0aef6a9700>, 'phi_fun': <function g_fun at 0x7f0aef6a9e50>, 'exact_p_fun': <function exact_p_fun at 0x7f0aef6a9f70>, 'exact_u_fun': <function exact_u_fun at 0x7f0aef6a9ee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01411128044128418, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-212155'}
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-31 22:03:46,923 | root |  INFO: Epoch 968: one loop takes    3 seconds with loss 1.75E-02.
2022-03-31 22:03:49,522 | root |  INFO: Epoch 969: one loop takes    3 seconds with loss 1.40E-02.
2022-03-31 22:03:51,619 | root |  INFO: Epoch 970: one loop takes    2 seconds with loss 1.56E-02.
2022-03-31 22:03:53,682 | root |  INFO: Epoch 971: one loop takes    2 seconds with loss 1.33E-02.
2022-03-31 22:03:56,364 | root |  INFO: Epoch 972: one loop takes    3 seconds with loss 1.64E-02.
2022-03-31 22:03:58,628 | root |  INFO: Epoch 973: one loop takes    2 seconds with loss 4.79E-02.
2022-03-31 22:04:01,237 | root |  INFO: Epoch 974: one loop takes    3 seconds with loss 1.87E-02.
2022-03-31 22:04:03,481 | root |  INFO: Epoch 975: one loop takes    2 seconds with loss 1.44E-02.
2022-03-31 22:04:05,960 | root |  INFO: Epoch 976: one loop takes    2 seconds with loss 1.91E-02.
2022-03-31 22:04:08,621 | root |  INFO: Epoch 977: one loop takes    3 seconds with loss 1.74E-02.
2022-03-31 22:04:11,088 | root |  INFO: Epoch 978: one loop takes    2 seconds with loss 1.52E-02.
2022-03-31 22:04:13,646 | root |  INFO: Epoch 979: one loop takes    3 seconds with loss 2.68E-02.
2022-03-31 22:04:16,125 | root |  INFO: Epoch 980: one loop takes    2 seconds with loss 1.57E-02.
2022-03-31 22:04:18,880 | root |  INFO: Epoch 981: one loop takes    3 seconds with loss 1.62E-02.
2022-03-31 22:04:21,537 | root |  INFO: Epoch 982: one loop takes    3 seconds with loss 1.86E-02.
2022-03-31 22:04:24,173 | root |  INFO: Epoch 983: one loop takes    3 seconds with loss 4.89E-02.
2022-03-31 22:04:26,542 | root |  INFO: Epoch 984: one loop takes    2 seconds with loss 2.00E-02.
2022-03-31 22:04:28,873 | root |  INFO: Epoch 985: one loop takes    2 seconds with loss 1.82E-02.
2022-03-31 22:04:31,873 | root |  INFO: Epoch 986: one loop takes    3 seconds with loss 2.92E-02.
2022-03-31 22:04:34,754 | root |  INFO: Epoch 987: one loop takes    3 seconds with loss 1.77E-02.
2022-03-31 22:04:36,894 | root |  INFO: Epoch 988: one loop takes    2 seconds with loss 1.68E-02.
2022-03-31 22:04:39,735 | root |  INFO: Epoch 989: one loop takes    3 seconds with loss 1.58E-02.
2022-03-31 22:04:42,699 | root |  INFO: Epoch 990: one loop takes    3 seconds with loss 1.58E-02.
2022-03-31 22:04:45,179 | root |  INFO: Epoch 991: one loop takes    2 seconds with loss 1.83E-02.
2022-03-31 22:04:47,441 | root |  INFO: Epoch 992: one loop takes    2 seconds with loss 1.39E-02.
2022-03-31 22:04:50,188 | root |  INFO: Epoch 993: one loop takes    3 seconds with loss 1.57E-02.
2022-03-31 22:04:52,387 | root |  INFO: Epoch 994: one loop takes    2 seconds with loss 2.39E-02.
2022-03-31 22:04:54,899 | root |  INFO: Epoch 995: one loop takes    3 seconds with loss 1.55E-02.
2022-03-31 22:04:57,373 | root |  INFO: Epoch 996: one loop takes    2 seconds with loss 1.76E-02.
2022-03-31 22:04:59,779 | root |  INFO: Epoch 997: one loop takes    2 seconds with loss 1.42E-02.
2022-03-31 22:05:01,966 | root |  INFO: Epoch 998: one loop takes    2 seconds with loss 1.44E-02.
2022-03-31 22:05:04,061 | root |  INFO: Epoch 999: one loop takes    2 seconds with loss 3.18E-02.
2022-03-31 22:05:05,911 | root |  INFO: Epoch 1000: one loop takes    2 seconds with loss 3.47E-02.
2022-03-31 22:05:08,810 | root |  INFO: Epoch 1001: one loop takes    3 seconds with loss 1.58E-02.
2022-03-31 22:05:11,338 | root |  INFO: Epoch 1002: one loop takes    3 seconds with loss 1.80E-02.
2022-03-31 22:05:13,755 | root |  INFO: Epoch 1003: one loop takes    2 seconds with loss 1.97E-02.
2022-03-31 22:05:15,928 | root |  INFO: Epoch 1004: one loop takes    2 seconds with loss 1.55E-02.
2022-03-31 22:05:18,677 | root |  INFO: Epoch 1005: one loop takes    3 seconds with loss 2.46E-02.
2022-03-31 22:05:21,380 | root |  INFO: Epoch 1006: one loop takes    3 seconds with loss 1.69E-02.
2022-03-31 22:05:23,904 | root |  INFO: Epoch 1007: one loop takes    3 seconds with loss 1.84E-02.
2022-03-31 22:05:26,325 | root |  INFO: Epoch 1008: one loop takes    2 seconds with loss 2.10E-02.
2022-03-31 22:05:28,731 | root |  INFO: Epoch 1009: one loop takes    2 seconds with loss 2.03E-02.
2022-03-31 22:05:31,808 | root |  INFO: Epoch 1010: one loop takes    3 seconds with loss 2.57E-02.
2022-03-31 22:05:34,553 | root |  INFO: Epoch 1011: one loop takes    3 seconds with loss 2.33E-02.
2022-03-31 22:05:36,782 | root |  INFO: Epoch 1012: one loop takes    2 seconds with loss 1.63E-02.
2022-03-31 22:05:39,350 | root |  INFO: Epoch 1013: one loop takes    3 seconds with loss 1.67E-02.
2022-03-31 22:05:41,542 | root |  INFO: Epoch 1014: one loop takes    2 seconds with loss 1.82E-02.
2022-03-31 22:05:43,853 | root |  INFO: Epoch 1015: one loop takes    2 seconds with loss 5.51E-02.
2022-03-31 22:05:45,961 | root |  INFO: Epoch 1016: one loop takes    2 seconds with loss 2.15E-02.
2022-03-31 22:05:48,517 | root |  INFO: Epoch 1017: one loop takes    3 seconds with loss 2.04E-02.
2022-03-31 22:05:51,459 | root |  INFO: Epoch 1018: one loop takes    3 seconds with loss 3.02E-02.
2022-03-31 22:05:54,271 | root |  INFO: Epoch 1019: one loop takes    3 seconds with loss 2.23E-02.
2022-03-31 22:05:56,708 | root |  INFO: Epoch 1020: one loop takes    2 seconds with loss 1.71E-02.
2022-03-31 22:05:59,342 | root |  INFO: Epoch 1021: one loop takes    3 seconds with loss 2.00E-02.
2022-03-31 22:06:01,991 | root |  INFO: Epoch 1022: one loop takes    3 seconds with loss 1.60E-02.
2022-03-31 22:06:04,468 | root |  INFO: Epoch 1023: one loop takes    2 seconds with loss 2.23E-02.
2022-03-31 22:06:06,844 | root |  INFO: Epoch 1024: one loop takes    2 seconds with loss 1.45E-02.
2022-03-31 22:06:09,281 | root |  INFO: Epoch 1025: one loop takes    2 seconds with loss 1.73E-02.
2022-03-31 22:06:11,658 | root |  INFO: Epoch 1026: one loop takes    2 seconds with loss 1.43E-02.
2022-03-31 22:06:14,270 | root |  INFO: Epoch 1027: one loop takes    3 seconds with loss 1.47E-02.
2022-03-31 22:06:16,652 | root |  INFO: Epoch 1028: one loop takes    2 seconds with loss 1.65E-02.
2022-03-31 22:06:18,852 | root |  INFO: Epoch 1029: one loop takes    2 seconds with loss 1.68E-02.
2022-03-31 22:06:21,693 | root |  INFO: Epoch 1030: one loop takes    3 seconds with loss 3.12E-02.
2022-03-31 22:06:24,109 | root |  INFO: Epoch 1031: one loop takes    2 seconds with loss 1.57E-02.
2022-03-31 22:06:27,047 | root |  INFO: Epoch 1032: one loop takes    3 seconds with loss 3.71E-02.
2022-03-31 22:06:29,795 | root |  INFO: Epoch 1033: one loop takes    3 seconds with loss 2.68E-02.
2022-03-31 22:06:32,090 | root |  INFO: Epoch 1034: one loop takes    2 seconds with loss 2.31E-02.
2022-03-31 22:06:34,202 | root |  INFO: Epoch 1035: one loop takes    2 seconds with loss 1.80E-02.
2022-03-31 22:06:36,552 | root |  INFO: Epoch 1036: one loop takes    2 seconds with loss 1.94E-02.
2022-03-31 22:06:38,795 | root |  INFO: Epoch 1037: one loop takes    2 seconds with loss 1.95E-02.
2022-03-31 22:06:41,188 | root |  INFO: Epoch 1038: one loop takes    2 seconds with loss 1.87E-02.
2022-03-31 22:06:43,964 | root |  INFO: Epoch 1039: one loop takes    3 seconds with loss 1.85E-02.
2022-03-31 22:06:46,605 | root |  INFO: Epoch 1040: one loop takes    3 seconds with loss 1.80E-02.
2022-03-31 22:06:49,443 | root |  INFO: Epoch 1041: one loop takes    3 seconds with loss 1.65E-02.
2022-03-31 22:06:51,499 | root |  INFO: Epoch 1042: one loop takes    2 seconds with loss 2.05E-02.
2022-03-31 22:06:54,096 | root |  INFO: Epoch 1043: one loop takes    3 seconds with loss 1.69E-02.
2022-03-31 22:06:56,189 | root |  INFO: Epoch 1044: one loop takes    2 seconds with loss 1.56E-02.
2022-03-31 22:06:59,115 | root |  INFO: Epoch 1045: one loop takes    3 seconds with loss 1.71E-02.
2022-03-31 22:07:01,871 | root |  INFO: Epoch 1046: one loop takes    3 seconds with loss 1.52E-02.
2022-03-31 22:07:04,854 | root |  INFO: Epoch 1047: one loop takes    3 seconds with loss 1.83E-02.
2022-03-31 22:07:07,515 | root |  INFO: Epoch 1048: one loop takes    3 seconds with loss 1.84E-02.
2022-03-31 22:07:09,622 | root |  INFO: Epoch 1049: one loop takes    2 seconds with loss 1.47E-02.
2022-03-31 22:07:12,007 | root |  INFO: Epoch 1050: one loop takes    2 seconds with loss 4.88E-02.
2022-03-31 22:07:14,733 | root |  INFO: Epoch 1051: one loop takes    3 seconds with loss 2.20E-02.
2022-03-31 22:07:17,199 | root |  INFO: Epoch 1052: one loop takes    2 seconds with loss 1.87E-02.
2022-03-31 22:07:19,176 | root |  INFO: Epoch 1053: one loop takes    2 seconds with loss 2.46E-02.
2022-03-31 22:07:21,693 | root |  INFO: Epoch 1054: one loop takes    3 seconds with loss 2.33E-02.
2022-03-31 22:07:24,073 | root |  INFO: Epoch 1055: one loop takes    2 seconds with loss 1.96E-02.
2022-03-31 22:07:25,990 | root |  INFO: Epoch 1056: one loop takes    2 seconds with loss 2.23E-02.
2022-03-31 22:07:28,580 | root |  INFO: Epoch 1057: one loop takes    3 seconds with loss 2.33E-02.
2022-03-31 22:07:30,660 | root |  INFO: Epoch 1058: one loop takes    2 seconds with loss 3.24E-02.
2022-03-31 22:07:33,350 | root |  INFO: Epoch 1059: one loop takes    3 seconds with loss 2.03E-02.
2022-03-31 22:07:35,633 | root |  INFO: Epoch 1060: one loop takes    2 seconds with loss 2.02E-02.
2022-03-31 22:07:38,026 | root |  INFO: Epoch 1061: one loop takes    2 seconds with loss 1.88E-02.
2022-03-31 22:07:40,442 | root |  INFO: Epoch 1062: one loop takes    2 seconds with loss 1.88E-02.
2022-03-31 22:07:42,899 | root |  INFO: Epoch 1063: one loop takes    2 seconds with loss 1.94E-02.
2022-03-31 22:07:45,223 | root |  INFO: Epoch 1064: one loop takes    2 seconds with loss 1.72E-02.
2022-03-31 22:07:48,155 | root |  INFO: Epoch 1065: one loop takes    3 seconds with loss 1.71E-02.
2022-03-31 22:07:50,915 | root |  INFO: Epoch 1066: one loop takes    3 seconds with loss 1.64E-02.
2022-03-31 22:07:53,430 | root |  INFO: Epoch 1067: one loop takes    3 seconds with loss 2.13E-02.
2022-03-31 22:07:56,403 | root |  INFO: Epoch 1068: one loop takes    3 seconds with loss 1.78E-02.
2022-03-31 22:07:58,591 | root |  INFO: Epoch 1069: one loop takes    2 seconds with loss 2.19E-02.
2022-03-31 22:08:00,666 | root |  INFO: Epoch 1070: one loop takes    2 seconds with loss 1.63E-02.
2022-03-31 22:08:02,834 | root |  INFO: Epoch 1071: one loop takes    2 seconds with loss 1.69E-02.
2022-03-31 22:08:04,947 | root |  INFO: Epoch 1072: one loop takes    2 seconds with loss 1.57E-02.
2022-03-31 22:08:07,489 | root |  INFO: Epoch 1073: one loop takes    3 seconds with loss 1.61E-02.
2022-03-31 22:08:10,212 | root |  INFO: Epoch 1074: one loop takes    3 seconds with loss 1.54E-02.
2022-03-31 22:08:13,218 | root |  INFO: Epoch 1075: one loop takes    3 seconds with loss 1.67E-02.
2022-03-31 22:08:15,577 | root |  INFO: Epoch 1076: one loop takes    2 seconds with loss 1.27E-02.
2022-03-31 22:08:18,218 | root |  INFO: Epoch 1077: one loop takes    3 seconds with loss 1.23E-02.
2022-03-31 22:08:21,246 | root |  INFO: Epoch 1078: one loop takes    3 seconds with loss 1.33E-02.
2022-03-31 22:08:23,841 | root |  INFO: Epoch 1079: one loop takes    3 seconds with loss 1.30E-02.
2022-03-31 22:08:26,242 | root |  INFO: Epoch 1080: one loop takes    2 seconds with loss 1.47E-02.
2022-03-31 22:08:28,716 | root |  INFO: Epoch 1081: one loop takes    2 seconds with loss 1.36E-02.
2022-03-31 22:08:31,181 | root |  INFO: Epoch 1082: one loop takes    2 seconds with loss 1.30E-02.
2022-03-31 22:08:33,453 | root |  INFO: Epoch 1083: one loop takes    2 seconds with loss 1.31E-02.
2022-03-31 22:08:36,077 | root |  INFO: Epoch 1084: one loop takes    3 seconds with loss 1.32E-02.
2022-03-31 22:08:38,340 | root |  INFO: Epoch 1085: one loop takes    2 seconds with loss 1.48E-02.
2022-03-31 22:08:40,705 | root |  INFO: Epoch 1086: one loop takes    2 seconds with loss 1.40E-02.
2022-03-31 22:08:43,719 | root |  INFO: Epoch 1087: one loop takes    3 seconds with loss 1.43E-02.
2022-03-31 22:08:46,004 | root |  INFO: Epoch 1088: one loop takes    2 seconds with loss 2.83E-02.
2022-03-31 22:08:48,743 | root |  INFO: Epoch 1089: one loop takes    3 seconds with loss 1.68E-02.
2022-03-31 22:08:51,351 | root |  INFO: Epoch 1090: one loop takes    3 seconds with loss 1.95E-02.
2022-03-31 22:08:53,590 | root |  INFO: Epoch 1091: one loop takes    2 seconds with loss 1.59E-02.
2022-03-31 22:08:55,727 | root |  INFO: Epoch 1092: one loop takes    2 seconds with loss 1.71E-02.
2022-03-31 22:08:58,258 | root |  INFO: Epoch 1093: one loop takes    3 seconds with loss 1.73E-02.
2022-03-31 22:09:01,474 | root |  INFO: Epoch 1094: one loop takes    3 seconds with loss 1.65E-02.
2022-03-31 22:09:03,855 | root |  INFO: Epoch 1095: one loop takes    2 seconds with loss 2.22E-02.
2022-03-31 22:09:06,097 | root |  INFO: Epoch 1096: one loop takes    2 seconds with loss 1.51E-02.
2022-03-31 22:09:08,724 | root |  INFO: Epoch 1097: one loop takes    3 seconds with loss 1.93E-02.
2022-03-31 22:09:11,532 | root |  INFO: Epoch 1098: one loop takes    3 seconds with loss 1.44E-02.
2022-03-31 22:09:14,264 | root |  INFO: Epoch 1099: one loop takes    3 seconds with loss 1.69E-02.
2022-03-31 22:09:17,237 | root |  INFO: Epoch 1100: one loop takes    3 seconds with loss 1.20E-02.
2022-03-31 22:09:19,470 | root |  INFO: Epoch 1101: one loop takes    2 seconds with loss 1.56E-02.
2022-03-31 22:09:21,824 | root |  INFO: Epoch 1102: one loop takes    2 seconds with loss 1.35E-02.
2022-03-31 22:09:24,224 | root |  INFO: Epoch 1103: one loop takes    2 seconds with loss 1.29E-02.
2022-03-31 22:09:26,372 | root |  INFO: Epoch 1104: one loop takes    2 seconds with loss 1.44E-02.
2022-03-31 22:09:29,040 | root |  INFO: Epoch 1105: one loop takes    3 seconds with loss 1.40E-02.
2022-03-31 22:09:31,737 | root |  INFO: Epoch 1106: one loop takes    3 seconds with loss 1.39E-02.
2022-03-31 22:09:34,271 | root |  INFO: Epoch 1107: one loop takes    3 seconds with loss 1.27E-02.
2022-03-31 22:09:36,833 | root |  INFO: Epoch 1108: one loop takes    3 seconds with loss 1.29E-02.
2022-03-31 22:09:39,022 | root |  INFO: Epoch 1109: one loop takes    2 seconds with loss 1.18E-02.
2022-03-31 22:09:41,773 | root |  INFO: Epoch 1110: one loop takes    3 seconds with loss 1.41E-02.
2022-03-31 22:09:44,083 | root |  INFO: Epoch 1111: one loop takes    2 seconds with loss 1.12E-02.
2022-03-31 22:09:46,249 | root |  INFO: Epoch 1112: one loop takes    2 seconds with loss 1.04E-02.
2022-03-31 22:09:48,895 | root |  INFO: Epoch 1113: one loop takes    3 seconds with loss 1.20E-02.
2022-03-31 22:09:51,396 | root |  INFO: Epoch 1114: one loop takes    3 seconds with loss 1.26E-02.
2022-03-31 22:09:53,979 | root |  INFO: Epoch 1115: one loop takes    3 seconds with loss 1.27E-02.
2022-03-31 22:09:56,355 | root |  INFO: Epoch 1116: one loop takes    2 seconds with loss 1.74E-02.
2022-03-31 22:09:59,437 | root |  INFO: Epoch 1117: one loop takes    3 seconds with loss 1.18E-02.
2022-03-31 22:10:01,951 | root |  INFO: Epoch 1118: one loop takes    3 seconds with loss 1.06E-02.
2022-03-31 22:10:04,388 | root |  INFO: Epoch 1119: one loop takes    2 seconds with loss 1.10E-02.
2022-03-31 22:10:07,303 | root |  INFO: Epoch 1120: one loop takes    3 seconds with loss 1.38E-02.
2022-03-31 22:10:09,684 | root |  INFO: Epoch 1121: one loop takes    2 seconds with loss 1.14E-02.
2022-03-31 22:10:12,312 | root |  INFO: Epoch 1122: one loop takes    3 seconds with loss 1.19E-02.
2022-03-31 22:10:15,059 | root |  INFO: Epoch 1123: one loop takes    3 seconds with loss 1.21E-02.
2022-03-31 22:10:17,331 | root |  INFO: Epoch 1124: one loop takes    2 seconds with loss 1.28E-02.
2022-03-31 22:10:19,984 | root |  INFO: Epoch 1125: one loop takes    3 seconds with loss 1.01E-02.
2022-03-31 22:10:22,260 | root |  INFO: Epoch 1126: one loop takes    2 seconds with loss 9.28E-03.
2022-03-31 22:10:24,033 | root |  INFO: Epoch 1127: one loop takes    2 seconds with loss 1.23E-02.
2022-03-31 22:10:26,074 | root |  INFO: Epoch 1128: one loop takes    2 seconds with loss 9.39E-03.
2022-03-31 22:10:28,231 | root |  INFO: Epoch 1129: one loop takes    2 seconds with loss 1.13E-02.
2022-03-31 22:10:30,603 | root |  INFO: Epoch 1130: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 22:10:33,362 | root |  INFO: Epoch 1131: one loop takes    3 seconds with loss 1.07E-02.
2022-03-31 22:10:35,594 | root |  INFO: Epoch 1132: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 22:10:38,188 | root |  INFO: Epoch 1133: one loop takes    3 seconds with loss 1.27E-02.
2022-03-31 22:10:40,663 | root |  INFO: Epoch 1134: one loop takes    2 seconds with loss 1.10E-02.
2022-03-31 22:10:42,936 | root |  INFO: Epoch 1135: one loop takes    2 seconds with loss 1.22E-02.
2022-03-31 22:10:45,079 | root |  INFO: Epoch 1136: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 22:10:47,315 | root |  INFO: Epoch 1137: one loop takes    2 seconds with loss 1.49E-02.
2022-03-31 22:10:49,650 | root |  INFO: Epoch 1138: one loop takes    2 seconds with loss 1.05E-02.
2022-03-31 22:10:52,110 | root |  INFO: Epoch 1139: one loop takes    2 seconds with loss 7.43E-02.
2022-03-31 22:10:54,732 | root |  INFO: Epoch 1140: one loop takes    3 seconds with loss 1.63E-02.
2022-03-31 22:10:57,162 | root |  INFO: Epoch 1141: one loop takes    2 seconds with loss 1.50E-02.
2022-03-31 22:10:59,742 | root |  INFO: Epoch 1142: one loop takes    3 seconds with loss 2.34E-02.
2022-03-31 22:11:02,072 | root |  INFO: Epoch 1143: one loop takes    2 seconds with loss 1.29E-02.
2022-03-31 22:11:04,310 | root |  INFO: Epoch 1144: one loop takes    2 seconds with loss 1.70E-02.
2022-03-31 22:11:06,407 | root |  INFO: Epoch 1145: one loop takes    2 seconds with loss 1.17E-02.
2022-03-31 22:11:08,737 | root |  INFO: Epoch 1146: one loop takes    2 seconds with loss 1.57E-02.
2022-03-31 22:11:11,286 | root |  INFO: Epoch 1147: one loop takes    3 seconds with loss 1.05E-02.
2022-03-31 22:11:13,870 | root |  INFO: Epoch 1148: one loop takes    3 seconds with loss 1.78E-02.
2022-03-31 22:11:16,667 | root |  INFO: Epoch 1149: one loop takes    3 seconds with loss 1.15E-02.
2022-03-31 22:11:19,177 | root |  INFO: Epoch 1150: one loop takes    3 seconds with loss 4.84E-02.
2022-03-31 22:11:21,846 | root |  INFO: Epoch 1151: one loop takes    3 seconds with loss 2.79E-02.
2022-03-31 22:11:24,414 | root |  INFO: Epoch 1152: one loop takes    3 seconds with loss 2.63E-02.
2022-03-31 22:11:26,810 | root |  INFO: Epoch 1153: one loop takes    2 seconds with loss 2.56E-02.
2022-03-31 22:11:29,228 | root |  INFO: Epoch 1154: one loop takes    2 seconds with loss 2.59E-02.
2022-03-31 22:11:31,071 | root |  INFO: Epoch 1155: one loop takes    2 seconds with loss 2.80E-02.
2022-03-31 22:11:33,529 | root |  INFO: Epoch 1156: one loop takes    2 seconds with loss 2.64E-02.
2022-03-31 22:11:36,033 | root |  INFO: Epoch 1157: one loop takes    3 seconds with loss 2.01E-02.
2022-03-31 22:11:38,676 | root |  INFO: Epoch 1158: one loop takes    3 seconds with loss 1.96E-02.
2022-03-31 22:11:41,138 | root |  INFO: Epoch 1159: one loop takes    2 seconds with loss 3.81E-02.
2022-03-31 22:11:43,633 | root |  INFO: Epoch 1160: one loop takes    2 seconds with loss 1.85E-02.
2022-03-31 22:11:46,050 | root |  INFO: Epoch 1161: one loop takes    2 seconds with loss 2.21E-02.
2022-03-31 22:11:48,865 | root |  INFO: Epoch 1162: one loop takes    3 seconds with loss 1.67E-02.
2022-03-31 22:11:51,435 | root |  INFO: Epoch 1163: one loop takes    3 seconds with loss 1.98E-02.
2022-03-31 22:11:53,905 | root |  INFO: Epoch 1164: one loop takes    2 seconds with loss 1.62E-02.
2022-03-31 22:11:56,200 | root |  INFO: Epoch 1165: one loop takes    2 seconds with loss 1.60E-02.
2022-03-31 22:11:58,481 | root |  INFO: Epoch 1166: one loop takes    2 seconds with loss 1.60E-02.
2022-03-31 22:12:00,964 | root |  INFO: Epoch 1167: one loop takes    2 seconds with loss 1.42E-02.
